# tracer: function_graph 1254 1621 1264
#
#     TIME        CPU  DURATION                  FUNCTION CALLS
#      |          |     |   |                     |   |   |   |
  1)   1.233 us    |  }
  1)   1.227 us    |  vfs_write();
  1)   1.215 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.295 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.298 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.239 us    |  vfs_write();
  1)   1.349 us    |  vfs_write();
  1)   1.213 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.300 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.307 us    |  vfs_write();
  1)   1.318 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.555 us    |  vfs_write();
  1)   1.808 us    |  vfs_write();
  1)   1.702 us    |  vfs_write();
  1)   1.269 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.217 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.299 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.240 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.218 us    |  vfs_write();
  1)   1.213 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.238 us    |  vfs_write();
  1)   1.264 us    |  vfs_write();
  1)   1.218 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)               |  vfs_write() {
  1)   1.225 us    |  vfs_write();
  1)   1.300 us    |  vfs_write();
  1)   1.335 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.283 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.242 us    |  vfs_write();
  1)   1.333 us    |  vfs_write();
  1)   1.216 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.286 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.287 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.219 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.301 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.212 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.298 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.212 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.242 us    |  vfs_write();
  1)   1.264 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.320 us    |  vfs_write();
  1)   1.211 us    |  vfs_write();
  1)               |  vfs_write() {
  1)   1.221 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.373 us    |  vfs_write();
  1)   1.216 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.214 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.296 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.219 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.290 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.219 us    |  vfs_write();
  1)   1.333 us    |  vfs_write();
  1)   1.215 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.299 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.299 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.208 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.297 us    |  vfs_write();
  1)   1.213 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.210 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.215 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.236 us    |  vfs_write();
  1)               |  vfs_write() {
  1)   1.213 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.294 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.212 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.240 us    |  vfs_write();
  1)   1.213 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.241 us    |  vfs_write();
  1)   1.262 us    |  vfs_write();
  1)   1.210 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.219 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.219 us    |  vfs_write();
  1)   1.209 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.335 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.338 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.219 us    |  vfs_write();
  1)   1.341 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.212 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.298 us    |  vfs_write();
  1)   1.239 us    |  vfs_write();
  1)   1.261 us    |  vfs_write();
  1)   1.213 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.298 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)               |  vfs_write() {
  1)   1.223 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.219 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.238 us    |  vfs_write();
  1)   1.261 us    |  vfs_write();
  1)   1.218 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.212 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.295 us    |  vfs_write();
  1)   1.210 us    |  vfs_write();
  1)   1.296 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.297 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.218 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.238 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.213 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.240 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.208 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.260 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.295 us    |  vfs_write();
  1)   1.218 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.219 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.297 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)               |  vfs_write() {
  1)   1.223 us    |  vfs_write();
  1)   1.219 us    |  vfs_write();
  1)   1.216 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
