# tracer: function_graph 749 859 646
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 6)   5.338 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.612 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.825 us    |  vfs_write();
 6)   0.594 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.620 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.593 us    |  vfs_write();
 6)   1.951 us    |  vfs_write();
 6)   0.591 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.599 us    |  vfs_write();
 6)   0.636 us    |  vfs_write();
 6)   0.601 us    |  vfs_write();
 6)   0.593 us    |  vfs_write();
 6)   0.596 us    |  vfs_write();
 6)   0.592 us    |  vfs_write();
 6)   0.551 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.782 us    |  vfs_write();
 6)   0.620 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   1.401 us    |  vfs_write();
 6)   0.588 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.611 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.642 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.555 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.936 us    |  vfs_write();
 6)   1.266 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.923 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.839 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.573 us    |  vfs_write();
 6)   0.571 us    |  vfs_write();
 6)   0.594 us    |  vfs_write();
 6)   0.593 us    |  vfs_write();
 6)   0.621 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.643 us    |  vfs_write();
 6)   0.591 us    |  vfs_write();
 6)   1.271 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.599 us    |  vfs_write();
 6)   0.938 us    |  vfs_write();
 6)   0.621 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.768 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.595 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.589 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.883 us    |  vfs_write();
 6)   0.596 us    |  vfs_write();
 6)   0.725 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.840 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.588 us    |  vfs_write();
 6)   0.878 us    |  vfs_write();
 6)   0.597 us    |  vfs_write();
 6)   0.595 us    |  vfs_write();
 6)   0.600 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.589 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.771 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   1.167 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.588 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.590 us    |  vfs_write();
 6)   0.905 us    |  vfs_write();
 6)   0.593 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   1.145 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.587 us    |  vfs_write();
 6)   0.592 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.852 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   1.195 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.571 us    |  vfs_write();
 6)   0.830 us    |  vfs_write();
 6)   1.237 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.588 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.594 us    |  vfs_write();
 6)   0.555 us    |  vfs_write();
 6)   1.258 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.593 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   1.168 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.736 us    |  vfs_write();
 6)   0.590 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.581 us    |  vfs_write();
 6)   0.789 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   1.252 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.550 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.760 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.821 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   1.248 us    |  vfs_write();
 6)   0.587 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.590 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.584 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.745 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.590 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.590 us    |  vfs_write();
 6)   1.299 us    |  vfs_write();
 6)   1.009 us    |  vfs_write();
 6)   0.574 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.597 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.646 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.557 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.574 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   1.422 us    |  vfs_write();
 6)   0.674 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.593 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.593 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.752 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.880 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   1.214 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.829 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.576 us    |  vfs_write();
 6)   0.660 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.554 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.594 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.599 us    |  vfs_write();
 6)   0.749 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   1.213 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.597 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.572 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.598 us    |  vfs_write();
 6)   0.742 us    |  vfs_write();
 6)   0.582 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.602 us    |  vfs_write();
 6)   1.006 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.596 us    |  vfs_write();
 6)   0.589 us    |  vfs_write();
 6)   0.538 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.824 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.590 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   1.005 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.592 us    |  vfs_write();
 6)   0.698 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.799 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.597 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.594 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.812 us    |  vfs_write();
 6)   1.165 us    |  vfs_write();
 6)   0.592 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.557 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.591 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   1.436 us    |  vfs_write();
 6)   0.575 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.618 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   1.156 us    |  vfs_write();
 6)   0.634 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.571 us    |  vfs_write();
 6)   0.594 us    |  vfs_write();
 6)   0.599 us    |  vfs_write();
 6)   0.619 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.587 us    |  vfs_write();
 6)   0.551 us    |  vfs_write();
 6)   1.114 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.682 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   1.001 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.591 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.614 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   0.585 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.575 us    |  vfs_write();
 6)   1.064 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.626 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   1.172 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.860 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.591 us    |  vfs_write();
 6)   0.557 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.593 us    |  vfs_write();
 6)   1.250 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   1.453 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.586 us    |  vfs_write();
 6)   0.595 us    |  vfs_write();
 6)   0.586 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.584 us    |  vfs_write();
 6)   0.549 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.573 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   1.290 us    |  vfs_write();
 6)   0.784 us    |  vfs_write();
 6)   0.578 us    |  vfs_write();
 6)   0.725 us    |  vfs_write();
 6)   0.596 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.616 us    |  vfs_write();
 6)   0.592 us    |  vfs_write();
 6)   0.554 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.593 us    |  vfs_write();
 6)   0.595 us    |  vfs_write();
 6)   1.406 us    |  vfs_write();
 6)   0.587 us    |  vfs_write();
 6)   0.545 us    |  vfs_write();
 6)   0.585 us    |  vfs_write();
 6)   0.741 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.583 us    |  vfs_write();
 6)   0.594 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.611 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   1.202 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.682 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.588 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.591 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.737 us    |  vfs_write();
 6)   1.252 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   1.301 us    |  vfs_write();
 6)   0.554 us    |  vfs_write();
 6)   0.594 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.862 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.908 us    |  vfs_write();
 6)   0.584 us    |  vfs_write();
 6)   0.577 us    |  vfs_write();
 6)   0.551 us    |  vfs_write();
 6)   0.587 us    |  vfs_write();
 6)   1.078 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.593 us    |  vfs_write();
 6)   0.815 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.557 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.588 us    |  vfs_write();
 6)   0.908 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.571 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   1.288 us    |  vfs_write();
 6)   0.571 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.589 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   1.265 us    |  vfs_write();
 6)   0.595 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.576 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.582 us    |  vfs_write();
 6)   0.583 us    |  vfs_write();
 6)   0.918 us    |  vfs_write();
 6)   0.594 us    |  vfs_write();
 6)   0.595 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.590 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.861 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.588 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.802 us    |  vfs_write();
 6)   1.062 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.597 us    |  vfs_write();
 6)   0.939 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.611 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.573 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.589 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.916 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.591 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.588 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.619 us    |  vfs_write();
 6)   0.922 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   1.284 us    |  vfs_write();
 6)   0.553 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.593 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.577 us    |  vfs_write();
 6)   0.640 us    |  vfs_write();
 6)   0.587 us    |  vfs_write();
 6)   0.685 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.588 us    |  vfs_write();
 6)   1.284 us    |  vfs_write();
 6)   0.954 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.594 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.589 us    |  vfs_write();
 6)   0.832 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   1.935 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.849 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.556 us    |  vfs_write();
 6)   0.599 us    |  vfs_write();
 6)   0.597 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.576 us    |  vfs_write();
 6)   0.600 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.669 us    |  vfs_write();
 6)   0.555 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.826 us    |  vfs_write();
 6)   1.248 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.598 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.590 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.597 us    |  vfs_write();
 6)   0.589 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.709 us    |  vfs_write();
 6)   0.815 us    |  vfs_write();
 6)   0.648 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   1.267 us    |  vfs_write();
 6)   0.595 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.594 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.553 us    |  vfs_write();
