# tracer: function_graph 687 853
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 5)   1.928 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.968 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.856 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   1.205 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.590 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   1.316 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.589 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.516 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   1.352 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   1.272 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.586 us    |  vfs_write();
 5)   0.584 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.589 us    |  vfs_write();
 5)   0.907 us    |  vfs_write();
 5)   0.578 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   1.235 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.519 us    |  vfs_write();
 5)   0.565 us    |  vfs_write();
 5)   0.563 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.581 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   1.296 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.568 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.832 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.810 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.561 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.583 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   1.246 us    |  vfs_write();
 5)   0.580 us    |  vfs_write();
 5)   0.971 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   0.592 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.810 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.578 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   1.924 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.536 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.742 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.568 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   1.767 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.582 us    |  vfs_write();
 5)   0.559 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.591 us    |  vfs_write();
 5)   0.561 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   0.668 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   1.193 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   1.182 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.588 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   1.456 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.532 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   1.182 us    |  vfs_write();
 5)   0.581 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.674 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.692 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   1.252 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.603 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.970 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.591 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   1.249 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.593 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   1.163 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.591 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.763 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.595 us    |  vfs_write();
 5)   1.214 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   1.246 us    |  vfs_write();
 5)   0.587 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.535 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   1.266 us    |  vfs_write();
 5)   0.562 us    |  vfs_write();
 5)   0.534 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.851 us    |  vfs_write();
 5)   0.576 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.702 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.578 us    |  vfs_write();
 5)   0.565 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   1.234 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.562 us    |  vfs_write();
 5)   1.195 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.689 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.578 us    |  vfs_write();
 5)   0.581 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.561 us    |  vfs_write();
 5)   0.561 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   0.847 us    |  vfs_write();
 5)   0.586 us    |  vfs_write();
 5)   0.845 us    |  vfs_write();
 5)   0.603 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.581 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   0.590 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   1.965 us    |  vfs_write();
 5)   0.843 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.568 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.837 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   0.583 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   1.250 us    |  vfs_write();
 5)   0.866 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.731 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.582 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   1.291 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   1.119 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.601 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.749 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.567 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.566 us    |  vfs_write();
 5)   0.591 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   1.346 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.535 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.852 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.774 us    |  vfs_write();
 5)   0.568 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   0.592 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.646 us    |  vfs_write();
 5)   0.895 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.849 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   1.249 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   1.312 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.720 us    |  vfs_write();
 5)   1.224 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.568 us    |  vfs_write();
 5)   0.764 us    |  vfs_write();
 5)   0.535 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   1.196 us    |  vfs_write();
 5)   0.598 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.851 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   2.827 us    |  vfs_write();
 5)   0.762 us    |  vfs_write();
 5)   0.752 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.536 us    |  vfs_write();
 5)   0.591 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.532 us    |  vfs_write();
 5)   9.095 us    |  vfs_write();
 5)   0.564 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   0.595 us    |  vfs_write();
 5)   0.563 us    |  vfs_write();
 5)   0.592 us    |  vfs_write();
 5)   0.564 us    |  vfs_write();
 5)   0.590 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.564 us    |  vfs_write();
 5)   0.562 us    |  vfs_write();
 5)   0.564 us    |  vfs_write();
 5)   0.562 us    |  vfs_write();
 5)   1.096 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.771 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   0.567 us    |  vfs_write();
 5)   0.661 us    |  vfs_write();
 5)   1.933 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.531 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.779 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.972 us    |  vfs_write();
 5)   0.788 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.720 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.656 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.930 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   1.227 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.594 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   1.236 us    |  vfs_write();
 5)   0.535 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.536 us    |  vfs_write();
 5)   1.229 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.606 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.816 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.702 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   1.191 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.580 us    |  vfs_write();
 5)   0.536 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   1.262 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.717 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   1.153 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.566 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   1.290 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.583 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.581 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.582 us    |  vfs_write();
 5)   0.827 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.536 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   1.141 us    |  vfs_write();
 5)   0.810 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.604 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   1.147 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.766 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   1.041 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.559 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.808 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.601 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.598 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.583 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.897 us    |  vfs_write();
 5)   0.595 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   1.525 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.536 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.533 us    |  vfs_write();
 5)   0.602 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   1.299 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   1.214 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.576 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.599 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.578 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.728 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   1.820 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.792 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.635 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   0.583 us    |  vfs_write();
 5)   0.826 us    |  vfs_write();
 5)   0.581 us    |  vfs_write();
 5)   0.580 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   1.138 us    |  vfs_write();
 5)   0.846 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.756 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.582 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.696 us    |  vfs_write();
 5)   1.247 us    |  vfs_write();
 5)   0.534 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.764 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.819 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.536 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   1.024 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   1.217 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.562 us    |  vfs_write();
 5)   0.578 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.591 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   1.229 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.643 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   1.268 us    |  vfs_write();
 5)   0.535 us    |  vfs_write();
 5)   0.529 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.810 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.561 us    |  vfs_write();
 5)   1.145 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.599 us    |  vfs_write();
 5)   1.063 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.878 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.578 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   1.128 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.744 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.625 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.583 us    |  vfs_write();
 5)   0.535 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
